
ModuleLoader:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	f4                   	hlt    
    1475:	00 00                	add    %al,(%eax)
    1477:	00 14 00             	add    %dl,(%eax,%eax,1)
    147a:	00 00                	add    %al,(%eax)
    147c:	00 00                	add    %al,(%eax)
    147e:	00 00                	add    %al,(%eax)
    1480:	01 7a 52             	add    %edi,0x52(%edx)
    1483:	00 01                	add    %al,(%ecx)
    1485:	78 10                	js     0x1497
    1487:	01 1b                	add    %ebx,(%ebx)
    1489:	0c 07                	or     $0x7,%al
    148b:	08 90 01 00 00 10    	or     %dl,0x10000001(%eax)
    1491:	00 00                	add    %al,(%eax)
    1493:	00 1c 00             	add    %bl,(%eax,%eax,1)
    1496:	00 00                	add    %al,(%eax)
    1498:	18 ed                	sbb    %ch,%ch
    149a:	ff                   	(bad)  
    149b:	ff                   	(bad)  
    149c:	3a 00                	cmp    (%eax),%al
    149e:	00 00                	add    %al,(%eax)
    14a0:	00 00                	add    %al,(%eax)
    14a2:	00 00                	add    %al,(%eax)
    14a4:	28 00                	sub    %al,(%eax)
    14a6:	00 00                	add    %al,(%eax)
    14a8:	30 00                	xor    %al,(%eax)
    14aa:	00 00                	add    %al,(%eax)
    14ac:	44                   	inc    %esp
    14ad:	ed                   	in     (%dx),%eax
    14ae:	ff                   	(bad)  
    14af:	ff 23                	jmp    *(%ebx)
    14b1:	00 00                	add    %al,(%eax)
    14b3:	00 00                	add    %al,(%eax)
    14b5:	42                   	inc    %edx
    14b6:	0e                   	push   %cs
    14b7:	10 8c 02 41 0e 18 86 	adc    %cl,-0x79e7f1bf(%edx,%eax,1)
    14be:	03 44 0e 20          	add    0x20(%esi,%ecx,1),%eax
    14c2:	83 04 58 0e          	addl   $0xe,(%eax,%ebx,2)
    14c6:	18 41 0e             	sbb    %al,0xe(%ecx)
    14c9:	10 42 0e             	adc    %al,0xe(%edx)
    14cc:	08 00                	or     %al,(%eax)
    14ce:	00 00                	add    %al,(%eax)
    14d0:	48                   	dec    %eax
    14d1:	00 00                	add    %al,(%eax)
    14d3:	00 5c 00 00          	add    %bl,0x0(%eax,%eax,1)
    14d7:	00 48 ed             	add    %cl,-0x13(%eax)
    14da:	ff                   	(bad)  
    14db:	ff                   	(bad)  
    14dc:	38 02                	cmp    %al,(%edx)
    14de:	00 00                	add    %al,(%eax)
    14e0:	00 42 0e             	add    %al,0xe(%edx)
    14e3:	10 8f 02 42 0e 18    	adc    %cl,0x180e4202(%edi)
    14e9:	8e 03                	mov    (%ebx),%es
    14eb:	42                   	inc    %edx
    14ec:	0e                   	push   %cs
    14ed:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%ebp)
    14f3:	8c 05 44 0e 30 86    	mov    %es,0x86300e44
    14f9:	06                   	push   %es
    14fa:	41                   	inc    %ecx
    14fb:	0e                   	push   %cs
    14fc:	38 83 07 4f 0e 40    	cmp    %al,0x400e4f07(%ebx)
    1502:	02 7e 0a             	add    0xa(%esi),%bh
    1505:	0e                   	push   %cs
    1506:	38 41 0e             	cmp    %al,0xe(%ecx)
    1509:	30 41 0e             	xor    %al,0xe(%ecx)
    150c:	28 42 0e             	sub    %al,0xe(%edx)
    150f:	20 42 0e             	and    %al,0xe(%edx)
    1512:	18 42 0e             	sbb    %al,0xe(%edx)
    1515:	10 42 0e             	adc    %al,0xe(%edx)
    1518:	08 41 0b             	or     %al,0xb(%ecx)
    151b:	00 48 00             	add    %cl,0x0(%eax)
    151e:	00 00                	add    %al,(%eax)
    1520:	a8 00                	test   $0x0,%al
    1522:	00 00                	add    %al,(%eax)
    1524:	3c ef                	cmp    $0xef,%al
    1526:	ff                   	(bad)  
    1527:	ff 17                	call   *(%edi)
    1529:	01 00                	add    %eax,(%eax)
    152b:	00 00                	add    %al,(%eax)
    152d:	42                   	inc    %edx
    152e:	0e                   	push   %cs
    152f:	10 8f 02 42 0e 18    	adc    %cl,0x180e4202(%edi)
    1535:	8e 03                	mov    (%ebx),%es
    1537:	42                   	inc    %edx
    1538:	0e                   	push   %cs
    1539:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%ebp)
    153f:	8c 05 41 0e 30 86    	mov    %es,0x86300e41
    1545:	06                   	push   %es
    1546:	41                   	inc    %ecx
    1547:	0e                   	push   %cs
    1548:	38 83 07 44 0e 40    	cmp    %al,0x400e4407(%ebx)
    154e:	02 c6                	add    %dh,%al
    1550:	0a 0e                	or     (%esi),%cl
    1552:	38 41 0e             	cmp    %al,0xe(%ecx)
    1555:	30 41 0e             	xor    %al,0xe(%ecx)
    1558:	28 42 0e             	sub    %al,0xe(%edx)
    155b:	20 42 0e             	and    %al,0xe(%edx)
    155e:	18 42 0e             	sbb    %al,0xe(%edx)
    1561:	10 42 0e             	adc    %al,0xe(%edx)
    1564:	08 42 0b             	or     %al,0xb(%edx)
    1567:	00 14 00             	add    %dl,(%eax,%eax,1)
    156a:	00 00                	add    %al,(%eax)
    156c:	f4                   	hlt    
    156d:	00 00                	add    %al,(%eax)
    156f:	00 10                	add    %dl,(%eax)
    1571:	f0 ff                	lock (bad) 
    1573:	ff 0a                	decl   (%edx)
	...
    157d:	00 00                	add    %al,(%eax)
    157f:	00 14 00             	add    %dl,(%eax,%eax,1)
    1582:	00 00                	add    %al,(%eax)
    1584:	00 00                	add    %al,(%eax)
    1586:	00 00                	add    %al,(%eax)
    1588:	01 7a 52             	add    %edi,0x52(%edx)
    158b:	00 01                	add    %al,(%ecx)
    158d:	78 10                	js     0x159f
    158f:	01 1b                	add    %ebx,(%ebx)
    1591:	0c 07                	or     $0x7,%al
    1593:	08 90 01 00 00 10    	or     %dl,0x10000001(%eax)
    1599:	00 00                	add    %al,(%eax)
    159b:	00 1c 00             	add    %bl,(%eax,%eax,1)
    159e:	00 00                	add    %al,(%eax)
    15a0:	f0 ef                	lock out %eax,(%dx)
    15a2:	ff                   	(bad)  
    15a3:	ff 19                	lcall  *(%ecx)
    15a5:	00 00                	add    %al,(%eax)
    15a7:	00 00                	add    %al,(%eax)
    15a9:	00 00                	add    %al,(%eax)
    15ab:	00 10                	add    %dl,(%eax)
    15ad:	00 00                	add    %al,(%eax)
    15af:	00 30                	add    %dh,(%eax)
    15b1:	00 00                	add    %al,(%eax)
    15b3:	00 fc                	add    %bh,%ah
    15b5:	ef                   	out    %eax,(%dx)
    15b6:	ff                   	(bad)  
    15b7:	ff 22                	jmp    *(%edx)
    15b9:	00 00                	add    %al,(%eax)
    15bb:	00 00                	add    %al,(%eax)
    15bd:	00 00                	add    %al,(%eax)
    15bf:	00 10                	add    %dl,(%eax)
    15c1:	00 00                	add    %al,(%eax)
    15c3:	00 44 00 00          	add    %al,0x0(%eax,%eax,1)
    15c7:	00 18                	add    %bl,(%eax)
    15c9:	f0 ff                	lock (bad) 
    15cb:	ff 1e                	lcall  *(%esi)
    15cd:	00 00                	add    %al,(%eax)
    15cf:	00 00                	add    %al,(%eax)
    15d1:	00 00                	add    %al,(%eax)
    15d3:	00 10                	add    %dl,(%eax)
    15d5:	00 00                	add    %al,(%eax)
    15d7:	00 58 00             	add    %bl,0x0(%eax)
    15da:	00 00                	add    %al,(%eax)
    15dc:	24 f0                	and    $0xf0,%al
    15de:	ff                   	(bad)  
    15df:	ff 29                	ljmp   *(%ecx)
    15e1:	00 00                	add    %al,(%eax)
    15e3:	00 00                	add    %al,(%eax)
    15e5:	00 00                	add    %al,(%eax)
    15e7:	00 30                	add    %dh,(%eax)
    15e9:	00 00                	add    %al,(%eax)
    15eb:	00 6c 00 00          	add    %ch,0x0(%eax,%eax,1)
    15ef:	00 40 f0             	add    %al,-0x10(%eax)
    15f2:	ff                   	(bad)  
    15f3:	ff 87 00 00 00 00    	incl   0x0(%edi)
    15f9:	4a                   	dec    %edx
    15fa:	0e                   	push   %cs
    15fb:	10 86 02 44 0e 18    	adc    %al,0x180e4402(%esi)
    1601:	83 03 46             	addl   $0x46,(%ebx)
    1604:	c3                   	ret    
    1605:	0e                   	push   %cs
    1606:	10 41 c6             	adc    %al,-0x3a(%ecx)
    1609:	0e                   	push   %cs
    160a:	08 42 0e             	or     %al,0xe(%edx)
    160d:	18 83 03 86 02 02    	sbb    %al,0x2028603(%ebx)
    1613:	6d                   	insl   (%dx),%es:(%edi)
    1614:	c3                   	ret    
    1615:	0e                   	push   %cs
    1616:	10 41 c6             	adc    %al,-0x3a(%ecx)
    1619:	0e                   	push   %cs
    161a:	08 00                	or     %al,(%eax)
    161c:	10 00                	adc    %al,(%eax)
    161e:	00 00                	add    %al,(%eax)
    1620:	a0 00 00 00 9c       	mov    0x9c000000,%al
    1625:	f0 ff                	lock (bad) 
    1627:	ff 15 00 00 00 00    	call   *0x0
    162d:	00 00                	add    %al,(%eax)
    162f:	00 57 65             	add    %dl,0x65(%edi)
    1632:	6c                   	insb   (%dx),%es:(%edi)
    1633:	6c                   	insb   (%dx),%es:(%edi)
    1634:	63 6f 6d             	arpl   %bp,0x6d(%edi)
    1637:	65 20 74 6f 20       	and    %dh,%gs:0x20(%edi,%ebp,2)
    163c:	43                   	inc    %ebx
    163d:	75 73                	jne    0x16b2
    163f:	74 6f                	je     0x16b0
    1641:	6d                   	insl   (%dx),%es:(%edi)
    1642:	69 7a 61 62 6c 65 20 	imul   $0x20656c62,0x61(%edx),%edi
    1649:	4f                   	dec    %edi
    164a:	70 65                	jo     0x16b1
    164c:	72 61                	jb     0x16af
    164e:	74 69                	je     0x16b9
    1650:	6e                   	outsb  %ds:(%esi),(%dx)
    1651:	67 20 53 79          	and    %dl,0x79(%bp,%di)
    1655:	73 74                	jae    0x16cb
    1657:	65 6d                	gs insl (%dx),%es:(%edi)
    1659:	2e 0a 0a             	or     %cs:(%edx),%cl
	...
    2008:	00 18                	add    %bl,(%eax)
    200a:	3c 3c                	cmp    $0x3c,%al
    200c:	18 18                	sbb    %bl,(%eax)
    200e:	00 18                	add    %bl,(%eax)
    2010:	00 36                	add    %dh,(%esi)
    2012:	36 14 00             	ss adc $0x0,%al
    2015:	00 00                	add    %al,(%eax)
    2017:	00 00                	add    %al,(%eax)
    2019:	36 36 7f 36          	ss ss jg 0x2053
    201d:	7f 36                	jg     0x2055
    201f:	36 00 08             	add    %cl,%ss:(%eax)
    2022:	1e                   	push   %ds
    2023:	20 1c 02             	and    %bl,(%edx,%eax,1)
    2026:	3c 08                	cmp    $0x8,%al
    2028:	00 60 66             	add    %ah,0x66(%eax)
    202b:	0c 18                	or     $0x18,%al
    202d:	30 66 06             	xor    %ah,0x6(%esi)
    2030:	00 3c 66             	add    %bh,(%esi,%eiz,2)
    2033:	3c 28                	cmp    $0x28,%al
    2035:	65 66 3f             	gs data16 aas 
    2038:	00 18                	add    %bl,(%eax)
    203a:	18 18                	sbb    %bl,(%eax)
    203c:	30 00                	xor    %al,(%eax)
    203e:	00 00                	add    %al,(%eax)
    2040:	00 60 30             	add    %ah,0x30(%eax)
    2043:	18 18                	sbb    %bl,(%eax)
    2045:	18 30                	sbb    %dh,(%eax)
    2047:	60                   	pusha  
    2048:	00 06                	add    %al,(%esi)
    204a:	0c 18                	or     $0x18,%al
    204c:	18 18                	sbb    %bl,(%eax)
    204e:	0c 06                	or     $0x6,%al
    2050:	00 00                	add    %al,(%eax)
    2052:	36 1c 7f             	ss sbb $0x7f,%al
    2055:	1c 36                	sbb    $0x36,%al
    2057:	00 00                	add    %al,(%eax)
    2059:	00 08                	add    %cl,(%eax)
    205b:	08 3e                	or     %bh,(%esi)
    205d:	08 08                	or     %cl,(%eax)
    205f:	00 00                	add    %al,(%eax)
    2061:	00 00                	add    %al,(%eax)
    2063:	00 30                	add    %dh,(%eax)
    2065:	30 30                	xor    %dh,(%eax)
    2067:	60                   	pusha  
    2068:	00 00                	add    %al,(%eax)
    206a:	00 00                	add    %al,(%eax)
    206c:	3c 00                	cmp    $0x0,%al
	...
    2076:	60                   	pusha  
    2077:	60                   	pusha  
    2078:	00 00                	add    %al,(%eax)
    207a:	06                   	push   %es
    207b:	0c 18                	or     $0x18,%al
    207d:	30 60 00             	xor    %ah,0x0(%eax)
    2080:	00 3c 66             	add    %bh,(%esi,%eiz,2)
    2083:	6e                   	outsb  %ds:(%esi),(%dx)
    2084:	76 66                	jbe    0x20ec
    2086:	66 3c 00             	data16 cmp $0x0,%al
    2089:	18 18                	sbb    %bl,(%eax)
    208b:	38 18                	cmp    %bl,(%eax)
    208d:	18 18                	sbb    %bl,(%eax)
    208f:	7e 00                	jle    0x2091
    2091:	3c 66                	cmp    $0x66,%al
    2093:	06                   	push   %es
    2094:	0c 30                	or     $0x30,%al
    2096:	60                   	pusha  
    2097:	7e 00                	jle    0x2099
    2099:	3c 66                	cmp    $0x66,%al
    209b:	06                   	push   %es
    209c:	1c 06                	sbb    $0x6,%al
    209e:	66 3c 00             	data16 cmp $0x0,%al
    20a1:	0c 1c                	or     $0x1c,%al
    20a3:	2c 4c                	sub    $0x4c,%al
    20a5:	7e 0c                	jle    0x20b3
    20a7:	0c 00                	or     $0x0,%al
    20a9:	7e 60                	jle    0x210b
    20ab:	7c 06                	jl     0x20b3
    20ad:	06                   	push   %es
    20ae:	66 3c 00             	data16 cmp $0x0,%al
    20b1:	3c 66                	cmp    $0x66,%al
    20b3:	60                   	pusha  
    20b4:	7c 66                	jl     0x211c
    20b6:	66 3c 00             	data16 cmp $0x0,%al
    20b9:	7e 66                	jle    0x2121
    20bb:	0c 0c                	or     $0xc,%al
    20bd:	18 18                	sbb    %bl,(%eax)
    20bf:	18 00                	sbb    %al,(%eax)
    20c1:	3c 66                	cmp    $0x66,%al
    20c3:	66 3c 66             	data16 cmp $0x66,%al
    20c6:	66 3c 00             	data16 cmp $0x0,%al
    20c9:	3c 66                	cmp    $0x66,%al
    20cb:	66 3e 06             	ds pushw %es
    20ce:	66 3c 00             	data16 cmp $0x0,%al
    20d1:	00 18                	add    %bl,(%eax)
    20d3:	18 00                	sbb    %al,(%eax)
    20d5:	18 18                	sbb    %bl,(%eax)
    20d7:	00 00                	add    %al,(%eax)
    20d9:	00 18                	add    %bl,(%eax)
    20db:	18 00                	sbb    %al,(%eax)
    20dd:	18 18                	sbb    %bl,(%eax)
    20df:	30 00                	xor    %al,(%eax)
    20e1:	06                   	push   %es
    20e2:	0c 18                	or     $0x18,%al
    20e4:	30 18                	xor    %bl,(%eax)
    20e6:	0c 06                	or     $0x6,%al
    20e8:	00 00                	add    %al,(%eax)
    20ea:	00 3c 00             	add    %bh,(%eax,%eax,1)
    20ed:	3c 00                	cmp    $0x0,%al
    20ef:	00 00                	add    %al,(%eax)
    20f1:	60                   	pusha  
    20f2:	30 18                	xor    %bl,(%eax)
    20f4:	0c 18                	or     $0x18,%al
    20f6:	30 60 00             	xor    %ah,0x0(%eax)
    20f9:	3c 66                	cmp    $0x66,%al
    20fb:	06                   	push   %es
    20fc:	1c 18                	sbb    $0x18,%al
    20fe:	00 18                	add    %bl,(%eax)
    2100:	00 38                	add    %bh,(%eax)
    2102:	44                   	inc    %esp
    2103:	5c                   	pop    %esp
    2104:	58                   	pop    %eax
    2105:	42                   	inc    %edx
    2106:	3c 00                	cmp    $0x0,%al
    2108:	00 3c 66             	add    %bh,(%esi,%eiz,2)
    210b:	66 7e 66             	data16 jle 0x2174
    210e:	66 66 00 7c 66 66    	data16 data16 add %bh,0x66(%esi,%eiz,2)
    2114:	7c 66                	jl     0x217c
    2116:	66 7c 00             	data16 jl 0x2119
    2119:	3c 66                	cmp    $0x66,%al
    211b:	60                   	pusha  
    211c:	60                   	pusha  
    211d:	60                   	pusha  
    211e:	66 3c 00             	data16 cmp $0x0,%al
    2121:	7c 66                	jl     0x2189
    2123:	66 66 66 66 7c 00    	data16 data16 data16 data16 jl 0x2129
    2129:	7e 60                	jle    0x218b
    212b:	60                   	pusha  
    212c:	7c 60                	jl     0x218e
    212e:	60                   	pusha  
    212f:	7e 00                	jle    0x2131
    2131:	7e 60                	jle    0x2193
    2133:	60                   	pusha  
    2134:	7c 60                	jl     0x2196
    2136:	60                   	pusha  
    2137:	60                   	pusha  
    2138:	00 3c 66             	add    %bh,(%esi,%eiz,2)
    213b:	60                   	pusha  
    213c:	60                   	pusha  
    213d:	6e                   	outsb  %ds:(%esi),(%dx)
    213e:	66 3c 00             	data16 cmp $0x0,%al
    2141:	66 66 66 7e 66       	data16 data16 data16 jle 0x21ac
    2146:	66 66 00 3c 18       	data16 data16 add %bh,(%eax,%ebx,1)
    214b:	18 18                	sbb    %bl,(%eax)
    214d:	18 18                	sbb    %bl,(%eax)
    214f:	3c 00                	cmp    $0x0,%al
    2151:	1e                   	push   %ds
    2152:	0c 0c                	or     $0xc,%al
    2154:	0c 6c                	or     $0x6c,%al
    2156:	6c                   	insb   (%dx),%es:(%edi)
    2157:	38 00                	cmp    %al,(%eax)
    2159:	66 6c                	data16 insb (%dx),%es:(%edi)
    215b:	78 70                	js     0x21cd
    215d:	78 6c                	js     0x21cb
    215f:	66 00 60 60          	data16 add %ah,0x60(%eax)
    2163:	60                   	pusha  
    2164:	60                   	pusha  
    2165:	60                   	pusha  
    2166:	60                   	pusha  
    2167:	7e 00                	jle    0x2169
    2169:	63 77 7f             	arpl   %si,0x7f(%edi)
    216c:	6b 63 63 63          	imul   $0x63,0x63(%ebx),%esp
    2170:	00 63 73             	add    %ah,0x73(%ebx)
    2173:	7b 6f                	jnp    0x21e4
    2175:	67 63 63 00          	arpl   %sp,0x0(%bp,%di)
    2179:	3c 66                	cmp    $0x66,%al
    217b:	66 66 66 66 3c 00    	data16 data16 data16 data16 cmp $0x0,%al
    2181:	7c 66                	jl     0x21e9
    2183:	66 66 7c 60          	data16 data16 jl 0x21e7
    2187:	60                   	pusha  
    2188:	00 3c 66             	add    %bh,(%esi,%eiz,2)
    218b:	66 66 6e             	data16 data16 outsb %ds:(%esi),(%dx)
    218e:	3c 06                	cmp    $0x6,%al
    2190:	00 7c 66 66          	add    %bh,0x66(%esi,%eiz,2)
    2194:	7c 78                	jl     0x220e
    2196:	6c                   	insb   (%dx),%es:(%edi)
    2197:	66 00 3c 66          	data16 add %bh,(%esi,%eiz,2)
    219b:	60                   	pusha  
    219c:	3c 06                	cmp    $0x6,%al
    219e:	66 3c 00             	data16 cmp $0x0,%al
    21a1:	7e 5a                	jle    0x21fd
    21a3:	18 18                	sbb    %bl,(%eax)
    21a5:	18 18                	sbb    %bl,(%eax)
    21a7:	18 00                	sbb    %al,(%eax)
    21a9:	66 66 66 66 66 66 3e 	data16 data16 data16 data16 data16 data16 add %ah,%ds:0x66(%esi)
    21b0:	00 66 66 
    21b3:	66 66 66 3c 18       	data16 data16 data16 cmp $0x18,%al
    21b8:	00 63 63             	add    %ah,0x63(%ebx)
    21bb:	63 6b 7f             	arpl   %bp,0x7f(%ebx)
    21be:	77 63                	ja     0x2223
    21c0:	00 63 63             	add    %ah,0x63(%ebx)
    21c3:	36 1c 36             	ss sbb $0x36,%al
    21c6:	63 63 00             	arpl   %sp,0x0(%ebx)
    21c9:	66 66 66 3c 18       	data16 data16 data16 cmp $0x18,%al
    21ce:	18 18                	sbb    %bl,(%eax)
    21d0:	00 7e 06             	add    %bh,0x6(%esi)
    21d3:	0c 18                	or     $0x18,%al
    21d5:	30 60 7e             	xor    %ah,0x7e(%eax)
    21d8:	00 1e                	add    %bl,(%esi)
    21da:	18 18                	sbb    %bl,(%eax)
    21dc:	18 18                	sbb    %bl,(%eax)
    21de:	18 1e                	sbb    %bl,(%esi)
    21e0:	00 00                	add    %al,(%eax)
    21e2:	60                   	pusha  
    21e3:	30 18                	xor    %bl,(%eax)
    21e5:	0c 06                	or     $0x6,%al
    21e7:	00 00                	add    %al,(%eax)
    21e9:	78 18                	js     0x2203
    21eb:	18 18                	sbb    %bl,(%eax)
    21ed:	18 18                	sbb    %bl,(%eax)
    21ef:	78 00                	js     0x21f1
    21f1:	08 14 22             	or     %dl,(%edx,%eiz,1)
    21f4:	41                   	inc    %ecx
	...
    21fd:	00 00                	add    %al,(%eax)
    21ff:	7f 00                	jg     0x2201
    2201:	0c 0c                	or     $0xc,%al
    2203:	06                   	push   %es
    2204:	00 00                	add    %al,(%eax)
    2206:	00 00                	add    %al,(%eax)
    2208:	00 00                	add    %al,(%eax)
    220a:	00 3c 06             	add    %bh,(%esi,%eax,1)
    220d:	3e 66 3e 00 60 60    	ds data16 add %ah,%ds:0x60(%eax)
    2213:	60                   	pusha  
    2214:	7c 66                	jl     0x227c
    2216:	66 7c 00             	data16 jl 0x2219
    2219:	00 00                	add    %al,(%eax)
    221b:	3c 66                	cmp    $0x66,%al
    221d:	60                   	pusha  
    221e:	66 3c 00             	data16 cmp $0x0,%al
    2221:	06                   	push   %es
    2222:	06                   	push   %es
    2223:	06                   	push   %es
    2224:	3e 66 66 3e 00 00    	ds data16 data16 add %al,%ds:(%eax)
    222a:	00 3c 66             	add    %bh,(%esi,%eiz,2)
    222d:	7e 60                	jle    0x228f
    222f:	3c 00                	cmp    $0x0,%al
    2231:	1c 36                	sbb    $0x36,%al
    2233:	30 30                	xor    %dh,(%eax)
    2235:	7c 30                	jl     0x2267
    2237:	30 00                	xor    %al,(%eax)
    2239:	00 3e                	add    %bh,(%esi)
    223b:	66 66 3e 06          	data16 ds pushw %es
    223f:	3c 00                	cmp    $0x0,%al
    2241:	60                   	pusha  
    2242:	60                   	pusha  
    2243:	60                   	pusha  
    2244:	7c 66                	jl     0x22ac
    2246:	66 66 00 00          	data16 data16 add %al,(%eax)
    224a:	18 00                	sbb    %al,(%eax)
    224c:	18 18                	sbb    %bl,(%eax)
    224e:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
    2251:	0c 00                	or     $0x0,%al
    2253:	0c 0c                	or     $0xc,%al
    2255:	6c                   	insb   (%dx),%es:(%edi)
    2256:	6c                   	insb   (%dx),%es:(%edi)
    2257:	38 00                	cmp    %al,(%eax)
    2259:	60                   	pusha  
    225a:	60                   	pusha  
    225b:	66 6c                	data16 insb (%dx),%es:(%edi)
    225d:	78 6c                	js     0x22cb
    225f:	66 00 18             	data16 add %bl,(%eax)
    2262:	18 18                	sbb    %bl,(%eax)
    2264:	18 18                	sbb    %bl,(%eax)
    2266:	18 18                	sbb    %bl,(%eax)
    2268:	00 00                	add    %al,(%eax)
    226a:	00 63 77             	add    %ah,0x77(%ebx)
    226d:	7f 6b                	jg     0x22da
    226f:	6b 00 00             	imul   $0x0,(%eax),%eax
    2272:	00 7c 7e 66          	add    %bh,0x66(%esi,%edi,2)
    2276:	66 66 00 00          	data16 data16 add %al,(%eax)
    227a:	00 3c 66             	add    %bh,(%esi,%eiz,2)
    227d:	66 66 3c 00          	data16 data16 cmp $0x0,%al
    2281:	00 7c 66 66          	add    %bh,0x66(%esi,%eiz,2)
    2285:	7c 60                	jl     0x22e7
    2287:	60                   	pusha  
    2288:	00 00                	add    %al,(%eax)
    228a:	3c 6c                	cmp    $0x6c,%al
    228c:	6c                   	insb   (%dx),%es:(%edi)
    228d:	3c 0d                	cmp    $0xd,%al
    228f:	0f 00 00             	sldt   (%eax)
    2292:	00 7c 66 66          	add    %bh,0x66(%esi,%eiz,2)
    2296:	60                   	pusha  
    2297:	60                   	pusha  
    2298:	00 00                	add    %al,(%eax)
    229a:	00 3e                	add    %bh,(%esi)
    229c:	40                   	inc    %eax
    229d:	3c 02                	cmp    $0x2,%al
    229f:	7c 00                	jl     0x22a1
    22a1:	00 18                	add    %bl,(%eax)
    22a3:	18 7e 18             	sbb    %bh,0x18(%esi)
    22a6:	18 18                	sbb    %bl,(%eax)
    22a8:	00 00                	add    %al,(%eax)
    22aa:	00 66 66             	add    %ah,0x66(%esi)
    22ad:	66 66 3e 00 00       	data16 data16 add %al,%ds:(%eax)
    22b2:	00 00                	add    %al,(%eax)
    22b4:	66 66 3c 18          	data16 data16 cmp $0x18,%al
    22b8:	00 00                	add    %al,(%eax)
    22ba:	00 63 6b             	add    %ah,0x6b(%ebx)
    22bd:	6b 6b 3e 00          	imul   $0x0,0x3e(%ebx),%ebp
    22c1:	00 00                	add    %al,(%eax)
    22c3:	66 3c 18             	data16 cmp $0x18,%al
    22c6:	3c 66                	cmp    $0x66,%al
    22c8:	00 00                	add    %al,(%eax)
    22ca:	00 66 66             	add    %ah,0x66(%esi)
    22cd:	3e 06                	ds push %es
    22cf:	3c 00                	cmp    $0x0,%al
    22d1:	00 00                	add    %al,(%eax)
    22d3:	3c 0c                	cmp    $0xc,%al
    22d5:	18 30                	sbb    %dh,(%eax)
    22d7:	3c 00                	cmp    $0x0,%al
    22d9:	0e                   	push   %cs
    22da:	18 18                	sbb    %bl,(%eax)
    22dc:	30 18                	xor    %bl,(%eax)
    22de:	18 0e                	sbb    %cl,(%esi)
    22e0:	00 18                	add    %bl,(%eax)
    22e2:	18 18                	sbb    %bl,(%eax)
    22e4:	00 18                	add    %bl,(%eax)
    22e6:	18 18                	sbb    %bl,(%eax)
    22e8:	00 70 18             	add    %dh,0x18(%eax)
    22eb:	18 0c 18             	sbb    %cl,(%eax,%ebx,1)
    22ee:	18 70 00             	sbb    %dh,0x0(%eax)
    22f1:	00 00                	add    %al,(%eax)
    22f3:	3a 6c 00 00          	cmp    0x0(%eax,%eax,1),%ch
	...
